Код,Наименование,ЭД-документы
01011,Лицензия на экспорт и (или) импорт товаров,Текстовые документы
01017,"Разрешение на экспорт и (или) импорт товаров, в отношении которых введено автоматическое лицензирование (наблюдение)",Текстовые документы
01021,"Заключение (разрешительный документ) на ввоз и (или) вывоз гражданского и служебного оружия, его основных (составных) частей и патронов к нему",Текстовые документы
01031,"Разрешение (сертификат, удостоверение), предусмотренное Конвенцией о международной торговле видами дикой фауны и флоры, находящимися под угрозой исчезновения, от 3 марта 1973 года",Текстовые документы
01041,"Заключение (разрешительный документ) на ввоз радиоэлектронных средств и высокочастотных устройств гражданского назначения, в том числе встроенных либо входящих в состав других товаров",Текстовые документы
01061,Заключение (разрешительный документ) на ввоз или вывоз средств защиты растений (пестицидов),Текстовые документы
01065,"Заключение (разрешительный документ) на ввоз средств защиты растений и других стойких органических загрязнителей, подлежащих использованию в исследованиях/лабораторного масштаба и являющихся стандартными образцами",Текстовые документы
01071,"Заключение уполномоченного органа государства - членов о Евразийского экономического союза на ввоз (вывоз) ядовитых веществ, не являющихся прекурсорами наркотических средств и психотропных веществ и не являющихся стандартными образцами",Текстовые документы
01072,"Заключение уполномоченного органа государства - членов о Евразийского экономического союза на транзит ядовитых веществ, не являющихся прекурсорами наркотических средств и психотропных веществ через таможенную территорию Евразийского экономического союза",Текстовые документы
01081,Заключение (разрешительный документ) на ввоз лекарственных средств,Текстовые документы
01091,Заключение (разрешительный документ) на ввоз и (или) вывоз шифровальных (криптографических) средств,Текстовые документы
01095,"Заключение (разрешительный документ) на ввоз и (или) вывоз специальных технических средств, предназначенных для негласного получения информации",Текстовые документы
01101,"Заключение (разрешительный документ) на вывоз культурных ценностей, документов национальных архивных фондов и оригиналов архивных документов",Свидетельство на право вывоза культурных ценностей
01111,"Заключение (разрешительный документ) на вывоз коллекционных материалов по минералогии, палеонтологии, костей ископаемых животных",Текстовые документы
